ticker,company,# of earnings,% of positive impact of earnings,# of positive surprise earnings,% of positive impact of earnings when positive surprise,# of negative surprise earnings,% of positive impact of earnings when negative surprise,correlated_goodness
NOW,SERVICENOW INC,40,0.775,34,0.8235294117647058,2,1.0,0.775
AVGO,BROADCOM INC,53,0.7547169811320755,49,0.7551020408163265,1,1.0,0.7547169811320755
DOW,DOW INC,15,0.26666666666666666,13,0.23076923076923078,0,-1.0,0.7333333333333334
FANG,DIAMONDBACK ENERGY INC,40,0.725,30,0.7666666666666667,9,0.5555555555555556,0.725
MSCI,M S C I INC,60,0.7166666666666667,45,0.7111111111111111,7,0.7142857142857143,0.7166666666666667
MNST,MONSTER BEVERAGE CORP NEW,71,0.6901408450704225,33,0.8484848484848485,21,0.38095238095238093,0.6901408450704225
ANSS,ANSYS INC,105,0.6857142857142857,86,0.6744186046511628,1,1.0,0.6857142857142857
VNT,VONTIER CORP,9,0.6666666666666666,8,0.625,0,-1.0,0.6666666666666666
ALLE,ALLEGION PLC,36,0.6666666666666666,24,0.7083333333333334,8,0.625,0.6666666666666666
TMUS,T MOBILE U S INC,62,0.6612903225806451,42,0.6904761904761905,18,0.6111111111111112,0.6612903225806451
AMD,ADVANCED MICRO DEVICES INC,111,0.35135135135135137,65,0.38461538461538464,30,0.3,0.6486486486486487
DAL,DELTA AIR LINES INC,62,0.6451612903225806,41,0.6829268292682927,15,0.6,0.6451612903225806
VFC,V F CORP,112,0.35714285714285715,78,0.3974358974358974,13,0.46153846153846156,0.6428571428571428
UAA,UNDER ARMOUR INC,64,0.359375,42,0.4523809523809524,3,0.0,0.640625
MKTX,MARKETAXESS HLDGS INC,72,0.6388888888888888,47,0.6382978723404256,9,0.5555555555555556,0.6388888888888888
URI,UNITED RENTALS INC,99,0.6363636363636364,65,0.7230769230769231,24,0.5,0.6363636363636364
RJF,RAYMOND JAMES FINANCIAL INC,103,0.6310679611650486,61,0.7377049180327869,33,0.3939393939393939,0.6310679611650486
APH,AMPHENOL CORP NEW,111,0.6306306306306306,60,0.6833333333333333,4,0.5,0.6306306306306306
MHK,MOHAWK INDUSTRIES INC,112,0.625,91,0.7142857142857143,13,0.15384615384615385,0.625
NKE,NIKE INC,112,0.625,80,0.6125,6,0.5,0.625
GE,GENERAL ELECTRIC CO,112,0.375,74,0.35135135135135137,24,0.5,0.625
EQIX,EQUINIX INC,85,0.6235294117647059,43,0.6976744186046512,37,0.4864864864864865,0.6235294117647059
UHS,UNIVERSAL HEALTH SERVICES INC,111,0.6216216216216216,71,0.7323943661971831,30,0.43333333333333335,0.6216216216216216
MTD,METTLER TOLEDO INTERNATIONAL INC,100,0.62,94,0.6382978723404256,2,0.0,0.62
HAL,HALLIBURTON COMPANY,110,0.6181818181818182,81,0.6419753086419753,9,0.4444444444444444,0.6181818181818182
AAL,AMERICAN AIRLINES GROUP INC,68,0.38235294117647056,51,0.37254901960784315,11,0.45454545454545453,0.6176470588235294
ORLY,O REILLY AUTOMOTIVE INC NEW,112,0.6160714285714286,65,0.7230769230769231,12,0.25,0.6160714285714286
EVRG,EVERGY INC,101,0.38613861386138615,51,0.4117647058823529,41,0.2926829268292683,0.6138613861386139
INTU,INTUIT INC,111,0.6126126126126126,83,0.6626506024096386,8,0.5,0.6126126126126126
MAS,MASCO CORP,111,0.6126126126126126,64,0.65625,29,0.5172413793103449,0.6126126126126126
MU,MICRON TECHNOLOGY INC,111,0.38738738738738737,65,0.4153846153846154,41,0.34146341463414637,0.6126126126126126
RE,EVEREST RE GROUP LTD,108,0.6111111111111112,74,0.7162162162162162,30,0.4,0.6111111111111112
IPGP,I P G PHOTONICS CORP,64,0.609375,37,0.5945945945945946,23,0.6521739130434783,0.609375
CAG,CONAGRA BRANDS INC,110,0.6090909090909091,64,0.609375,18,0.6666666666666666,0.6090909090909091
MOS,MOSAIC COMPANY NEW,69,0.6086956521739131,34,0.6176470588235294,31,0.6129032258064516,0.6086956521739131
FFIV,F 5 NETWORKS INC,92,0.6086956521739131,74,0.6216216216216216,5,0.2,0.6086956521739131
JBHT,HUNT J B TRANSPORT SERVICES INC,112,0.6071428571428571,62,0.6612903225806451,30,0.5333333333333333,0.6071428571428571
TRV,TRAVELERS COMPANIES INC,112,0.6071428571428571,66,0.5757575757575758,40,0.675,0.6071428571428571
BKNG,BOOKING HOLDINGS INC,94,0.6063829787234043,81,0.5802469135802469,12,0.75,0.6063829787234043
TTWO,TAKE TWO INTERACTIVE SOFTWR INC,94,0.6063829787234043,71,0.676056338028169,19,0.3157894736842105,0.6063829787234043
SYF,SYNCHRONY FINANCIAL,33,0.6060606060606061,29,0.5862068965517241,4,0.75,0.6060606060606061
CHRW,CH ROBINSON WORLDWIDE INC,100,0.4,56,0.5892857142857143,21,0.09523809523809523,0.6
UA,UNDER ARMOUR INC,25,0.4,14,0.5,3,0.3333333333333333,0.6
REGN,REGENERON PHARMACEUTICALS INC,10,0.6,8,0.5,2,1.0,0.6
FOXA,FOX CORP,15,0.6,13,0.5384615384615384,2,1.0,0.6
PYPL,PAYPAL HOLDINGS INC,30,0.6,24,0.625,2,0.5,0.6
SNPS,SYNOPSYS INC,110,0.6,84,0.6309523809523809,5,0.4,0.6
L,LOEWS CORP,100,0.6,48,0.6041666666666666,47,0.6382978723404256,0.6
KEY,KEYCORP NEW,112,0.5982142857142857,62,0.6129032258064516,33,0.6363636363636364,0.5982142857142857
PNC,P N C FINANCIAL SERVICES GRP INC,112,0.5982142857142857,79,0.6582278481012658,19,0.42105263157894735,0.5982142857142857
UNH,UNITEDHEALTH GROUP INC,112,0.5982142857142857,85,0.6235294117647059,5,0.4,0.5982142857142857
USB,U S BANCORP DEL,112,0.5982142857142857,51,0.6470588235294118,12,0.4166666666666667,0.5982142857142857
AEP,AMERICAN ELECTRIC POWER CO INC,112,0.5982142857142857,70,0.5857142857142857,38,0.631578947368421,0.5982142857142857
AFL,AFLAC INC,112,0.5982142857142857,70,0.6142857142857143,8,0.5,0.5982142857142857
ADBE,ADOBE INC,113,0.5929203539823009,93,0.6021505376344086,5,0.4,0.5929203539823009
ABT,ABBOTT LABORATORIES,112,0.5892857142857143,64,0.640625,2,0.0,0.5892857142857143
SEE,SEALED AIR CORP NEW,112,0.4107142857142857,66,0.4393939393939394,33,0.42424242424242425,0.5892857142857143
C,CITIGROUP INC,112,0.5892857142857143,93,0.6344086021505376,19,0.3684210526315789,0.5892857142857143
MSFT,MICROSOFT CORP,112,0.5892857142857143,85,0.6352941176470588,10,0.4,0.5892857142857143
GOOGL,GOOGLE INC,73,0.589041095890411,41,0.7560975609756098,19,0.3684210526315789,0.589041095890411
WAB,WABTEC CORP,107,0.411214953271028,67,0.417910447761194,17,0.35294117647058826,0.5887850467289719
KMX,CARMAX INC,102,0.4117647058823529,51,0.43137254901960786,23,0.34782608695652173,0.5882352941176471
SIVB,S V B FINANCIAL GROUP,17,0.4117647058823529,11,0.2727272727272727,0,-1.0,0.5882352941176471
A,AGILENT TECHNOLOGIES INC,91,0.5824175824175825,66,0.6666666666666666,17,0.23529411764705882,0.5824175824175825
O,REALTY INCOME CORP,74,0.581081081081081,27,0.7037037037037037,41,0.5365853658536586,0.581081081081081
UNP,UNION PACIFIC CORP,112,0.5803571428571429,82,0.6219512195121951,18,0.3888888888888889,0.5803571428571429
PEP,PEPSICO INC,112,0.5803571428571429,82,0.6341463414634146,10,0.5,0.5803571428571429
MCHP,MICROCHIP TECHNOLOGY INC,112,0.5803571428571429,62,0.6290322580645161,4,0.25,0.5803571428571429
CI,CIGNA CORP NEW,112,0.5803571428571429,94,0.6276595744680851,13,0.38461538461538464,0.5803571428571429
IT,GARTNER INC,112,0.5803571428571429,75,0.6,19,0.7368421052631579,0.5803571428571429
TGT,TARGET CORP,112,0.5803571428571429,75,0.5866666666666667,22,0.5,0.5803571428571429
CAT,CATERPILLAR INC,112,0.41964285714285715,78,0.34615384615384615,29,0.6206896551724138,0.5803571428571428
WFC,WELLS FARGO & CO NEW,109,0.5779816513761468,51,0.6862745098039216,20,0.45,0.5779816513761468
RSG,REPUBLIC SERVICES INC,97,0.5773195876288659,60,0.6833333333333333,15,0.2,0.5773195876288659
WMT,WALMART INC,111,0.42342342342342343,71,0.4647887323943662,15,0.13333333333333333,0.5765765765765766
F,FORD MOTOR CO DEL,111,0.42342342342342343,83,0.4457831325301205,26,0.38461538461538464,0.5765765765765766
CCL,CARNIVAL CORP,111,0.5765765765765766,85,0.5764705882352941,14,0.5714285714285714,0.5765765765765766
AMAT,APPLIED MATERIALS INC,111,0.5765765765765766,89,0.5730337078651685,6,0.16666666666666666,0.5765765765765766
NI,NISOURCE INC,111,0.42342342342342343,54,0.48148148148148145,45,0.3333333333333333,0.5765765765765766
GOOG,GOOGLE INC,33,0.5757575757575758,20,0.7,10,0.3,0.5757575757575758
PWR,QUANTA SERVICES INC,99,0.5757575757575758,62,0.5967741935483871,13,0.5384615384615384,0.5757575757575758
CFG,CITIZENS FINANCIAL GROUP INC,33,0.5757575757575758,26,0.5769230769230769,5,0.8,0.5757575757575758
NCLH,NORWEGIAN CRUISE LINE HLDGS LTD,40,0.425,29,0.3793103448275862,9,0.5555555555555556,0.575
HII,HUNTINGTON INGALLS INDS INC,47,0.574468085106383,33,0.6060606060606061,14,0.5,0.574468085106383
MAA,MID AMERICA APT COMMUNITIES INC,68,0.5735294117647058,45,0.6222222222222222,19,0.5789473684210527,0.5735294117647058
OKE,ONEOK INC NEW,103,0.42718446601941745,56,0.5,35,0.34285714285714286,0.5728155339805825
TAP,MOLSON COORS BEVERAGE CO,110,0.42727272727272725,65,0.47692307692307695,40,0.325,0.5727272727272728
ODFL,OLD DOMINION FREIGHT LINE INC,110,0.5727272727272728,63,0.6666666666666666,13,0.46153846153846156,0.5727272727272728
PG,PROCTER & GAMBLE CO,112,0.42857142857142855,86,0.3953488372093023,5,0.4,0.5714285714285714
BDX,BECTON DICKINSON & CO,112,0.42857142857142855,84,0.4642857142857143,4,0.25,0.5714285714285714
LUV,SOUTHWEST AIRLINES CO,112,0.42857142857142855,67,0.44776119402985076,17,0.29411764705882354,0.5714285714285714
RMD,RESMED INC,105,0.5714285714285714,57,0.6666666666666666,11,0.09090909090909091,0.5714285714285714
CTVA,CORTEVA INC,14,0.5714285714285714,13,0.5384615384615384,1,1.0,0.5714285714285714
PKG,PACKAGING CORP AMERICA,91,0.5714285714285714,64,0.640625,19,0.3157894736842105,0.5714285714285714
ETN,EATON CORP PLC,112,0.5714285714285714,83,0.5662650602409639,16,0.75,0.5714285714285714
SWK,STANLEY BLACK & DECKER INC,112,0.42857142857142855,80,0.425,16,0.5,0.5714285714285714
PGR,PROGRESSIVE CORP OH,112,0.42857142857142855,60,0.5,33,0.36363636363636365,0.5714285714285714
CHD,CHURCH & DWIGHT INC,112,0.5714285714285714,81,0.5308641975308642,5,0.6,0.5714285714285714
VRSK,VERISK ANALYTICS INC,51,0.43137254901960786,33,0.6060606060606061,10,0.1,0.5686274509803921
WBA,WALGREENS BOOTS ALLIANCE INC,111,0.43243243243243246,57,0.43859649122807015,25,0.4,0.5675675675675675
MRO,MARATHON OIL CORP,111,0.43243243243243246,69,0.4492753623188406,37,0.40540540540540543,0.5675675675675675
CAH,CARDINAL HEALTH INC,111,0.5675675675675675,75,0.5466666666666666,15,0.6666666666666666,0.5675675675675675
WRK,WESTROCK CO,30,0.5666666666666667,26,0.6153846153846154,4,0.25,0.5666666666666667
FISV,FISERV INC,92,0.43478260869565216,47,0.48936170212765956,9,0.3333333333333333,0.5652173913043479
WYNN,WYNN RESORTS LTD,78,0.4358974358974359,35,0.4857142857142857,39,0.4358974358974359,0.5641025641025641
ALGN,ALIGN TECHNOLOGY INC,87,0.5632183908045977,69,0.6376811594202898,13,0.3076923076923077,0.5632183908045977
ILMN,ILLUMINA INC,87,0.4367816091954023,69,0.5072463768115942,11,0.09090909090909091,0.5632183908045977
COO,COOPER COMPANIES INC,103,0.5631067961165048,68,0.6617647058823529,25,0.32,0.5631067961165048
AIG,AMERICAN INTERNATIONAL GROUP INC,112,0.5625,76,0.631578947368421,36,0.4166666666666667,0.5625
BMY,BRISTOL MYERS SQUIBB CO,112,0.4375,78,0.4230769230769231,9,0.3333333333333333,0.5625
DUK,DUKE ENERGY CORP NEW,112,0.4375,68,0.47058823529411764,39,0.41025641025641024,0.5625
NEM,NEWMONT CORP,112,0.4375,71,0.5211267605633803,36,0.3333333333333333,0.5625
HBI,HANESBRANDS INC,64,0.5625,37,0.6216216216216216,10,0.2,0.5625
FRC,FIRST REPUBLIC BANK S F NEW,48,0.5625,37,0.5405405405405406,5,0.6,0.5625
SRE,SEMPRA ENERGY,98,0.5612244897959183,69,0.5797101449275363,25,0.52,0.5612244897959183
HIG,HARTFORD FINANCIAL SVCS GRP INC,107,0.5607476635514018,85,0.611764705882353,19,0.2631578947368421,0.5607476635514018
FE,FIRSTENERGY CORP,100,0.44,73,0.4657534246575342,20,0.45,0.56
AAP,ADVANCE AUTO PARTS INC,84,0.44047619047619047,53,0.4716981132075472,21,0.3333333333333333,0.5595238095238095
LYV,LIVE NATION ENTERTAINMENT INC,68,0.5588235294117647,33,0.7272727272727273,32,0.375,0.5588235294117647
MS,MORGAN STANLEY DEAN WITTER & CO,102,0.5588235294117647,80,0.5875,20,0.5,0.5588235294117647
VLO,VALERO ENERGY CORP NEW,111,0.44144144144144143,86,0.45348837209302323,15,0.2,0.5585585585585586
T,A T & T INC,111,0.44144144144144143,63,0.49206349206349204,18,0.2222222222222222,0.5585585585585586
COF,CAPITAL ONE FINANCIAL CORP,111,0.5585585585585585,60,0.5833333333333334,31,0.45161290322580644,0.5585585585585585
WRB,BERKLEY W R CORP,111,0.5585585585585585,64,0.65625,22,0.3181818181818182,0.5585585585585585
DXC,D X C TECHNOLOGY CO,111,0.5585585585585585,83,0.5903614457831325,12,0.5,0.5585585585585585
NFLX,NETFLIX INC,77,0.44155844155844154,48,0.3958333333333333,9,0.2222222222222222,0.5584415584415585
CTSH,COGNIZANT TECHNOLOGY SOLS CORP,95,0.5578947368421052,60,0.55,2,0.0,0.5578947368421052
PRGO,PERRIGO CO PLC,113,0.4424778761061947,67,0.47761194029850745,35,0.37142857142857144,0.5575221238938053
MCO,MOODYS CORP,88,0.4431818181818182,73,0.4520547945205479,11,0.45454545454545453,0.5568181818181819
XYL,XYLEM INC,45,0.4444444444444444,30,0.5,5,0.2,0.5555555555555556
WDC,WESTERN DIGITAL CORP,18,0.4444444444444444,12,0.4166666666666667,4,0.5,0.5555555555555556
EMN,EASTMAN CHEMICAL CO,112,0.44642857142857145,78,0.5128205128205128,27,0.2962962962962963,0.5535714285714286
SYK,STRYKER CORP,112,0.5535714285714286,57,0.5087719298245614,13,0.46153846153846156,0.5535714285714286
TMO,THERMO FISHER SCIENTIFIC INC,112,0.5535714285714286,91,0.5824175824175825,5,0.4,0.5535714285714286
AVY,AVERY DENNISON CORP,112,0.5535714285714286,87,0.5402298850574713,14,0.5714285714285714,0.5535714285714286
VTRS,VIATRIS INC,112,0.5535714285714286,68,0.6176470588235294,28,0.32142857142857145,0.5535714285714286
BKR,BAKER HUGHES CO,112,0.5535714285714286,66,0.6060606060606061,30,0.4,0.5535714285714286
CB,CHUBB LTD,112,0.5535714285714286,87,0.5747126436781609,17,0.5294117647058824,0.5535714285714286
TFX,TELEFLEX INC,112,0.5535714285714286,80,0.5375,18,0.4444444444444444,0.5535714285714286
JPM,JPMORGAN CHASE & CO,112,0.44642857142857145,90,0.4777777777777778,18,0.3888888888888889,0.5535714285714286
SHW,SHERWIN WILLIAMS CO,112,0.5535714285714286,56,0.5535714285714286,24,0.6666666666666666,0.5535714285714286
CNP,CENTERPOINT ENERGY INC,112,0.5535714285714286,65,0.5076923076923077,33,0.6363636363636364,0.5535714285714286
REG,REGENCY CENTERS CORP,76,0.5526315789473685,44,0.6590909090909091,27,0.37037037037037035,0.5526315789473685
NWSA,NEWS CORP NEW,38,0.5526315789473685,25,0.68,8,0.125,0.5526315789473685
AMP,AMERIPRISE FINANCIAL INC,69,0.5507246376811594,51,0.6078431372549019,14,0.35714285714285715,0.5507246376811594
ZTS,ZOETIS INC,40,0.55,33,0.48484848484848486,3,1.0,0.55
PHM,PULTE GROUP INC,111,0.5495495495495496,72,0.5694444444444444,25,0.52,0.5495495495495496
AES,A E S CORP,111,0.5495495495495496,60,0.55,30,0.5333333333333333,0.5495495495495496
PH,PARKER HANNIFIN CORP,111,0.5495495495495496,90,0.4777777777777778,19,0.8421052631578947,0.5495495495495496
PNW,PINNACLE WEST CAPITAL CORP,111,0.45045045045045046,61,0.4918032786885246,40,0.375,0.5495495495495495
XEL,X C E L ENERGY INC,111,0.45045045045045046,62,0.5161290322580645,40,0.325,0.5495495495495495
JNPR,JUNIPER NETWORKS INC,91,0.45054945054945056,63,0.5238095238095238,6,0.0,0.5494505494505495
AMZN,AMAZON COM INC,86,0.45348837209302323,28,0.6071428571428571,13,0.23076923076923078,0.5465116279069768
ACN,ACCENTURE PLC IRELAND,86,0.5465116279069767,70,0.5285714285714286,7,0.7142857142857143,0.5465116279069767
LRCX,LAM RESH CORP,110,0.5454545454545454,87,0.5632183908045977,10,0.5,0.5454545454545454
AAPL,APPLE INC,88,0.5454545454545454,54,0.6481481481481481,4,0.0,0.5454545454545454
HST,HOST HOTELS & RESORTS INC,88,0.45454545454545453,47,0.44680851063829785,31,0.3870967741935484,0.5454545454545454
MCD,MCDONALDS CORP,112,0.45535714285714285,56,0.5535714285714286,25,0.32,0.5446428571428572
GPC,GENUINE PARTS CO,112,0.45535714285714285,52,0.5,28,0.39285714285714285,0.5446428571428572
PKI,PERKINELMER INC,112,0.45535714285714285,79,0.5443037974683544,13,0.23076923076923078,0.5446428571428572
NEE,NEXTERA ENERGY INC,112,0.45535714285714285,59,0.4745762711864407,14,0.5714285714285714,0.5446428571428572
XRX,XEROX HOLDINGS CORP,112,0.45535714285714285,78,0.46153846153846156,26,0.46153846153846156,0.5446428571428572
GWW,GRAINGER W W INC,112,0.45535714285714285,73,0.547945205479452,26,0.3076923076923077,0.5446428571428572
IEX,IDEX CORP,112,0.45535714285714285,67,0.5373134328358209,21,0.19047619047619047,0.5446428571428572
LMT,LOCKHEED MARTIN CORP,112,0.45535714285714285,95,0.45263157894736844,15,0.5333333333333333,0.5446428571428572
TFC,TRUIST FINANCIAL CORP,112,0.45535714285714285,57,0.43859649122807015,27,0.5185185185185185,0.5446428571428572
IBM,INTERNATIONAL BUSINESS MACHS COR,112,0.45535714285714285,95,0.49473684210526314,9,0.2222222222222222,0.5446428571428572
UNM,UNUM GROUP,112,0.5446428571428571,55,0.7090909090909091,33,0.2727272727272727,0.5446428571428571
ED,CONSOLIDATED EDISON INC,112,0.5446428571428571,65,0.6,42,0.5,0.5446428571428571
TSN,TYSON FOODS INC,112,0.5446428571428571,69,0.5652173913043478,34,0.5294117647058824,0.5446428571428571
WM,WASTE MANAGEMENT INC DEL,112,0.5446428571428571,64,0.5625,34,0.5,0.5446428571428571
ATVI,ACTIVISION BLIZZARD INC,103,0.5436893203883495,73,0.6027397260273972,8,0.25,0.5436893203883495
V,VISA INC,59,0.5423728813559322,54,0.5555555555555556,1,1.0,0.5423728813559322
FRT,FEDERAL REALTY INVESTMENT TRUST,83,0.5421686746987951,54,0.5555555555555556,24,0.5416666666666666,0.5421686746987951
KIM,KIMCO REALTY CORP,83,0.5421686746987951,49,0.5510204081632653,31,0.4838709677419355,0.5421686746987951
FCX,FREEPORT MCMORAN INC,107,0.45794392523364486,68,0.5,25,0.52,0.5420560747663552
LVS,LAS VEGAS SANDS CORP,72,0.4583333333333333,34,0.5,32,0.40625,0.5416666666666667
HWM,HOWMET AEROSPACE INC,24,0.5416666666666666,18,0.4444444444444444,4,0.75,0.5416666666666666
BAC,BANK OF AMERICA CORP,111,0.5405405405405406,80,0.625,19,0.3684210526315789,0.5405405405405406
OXY,OCCIDENTAL PETROLEUM CORP,111,0.4594594594594595,78,0.5128205128205128,22,0.3181818181818182,0.5405405405405406
AEE,AMEREN CORP,100,0.54,58,0.5344827586206896,39,0.5641025641025641,0.54
MKC,MCCORMICK & CO INC,113,0.5398230088495575,72,0.5972222222222222,16,0.375,0.5398230088495575
VTR,VENTAS INC,76,0.5394736842105263,41,0.4878048780487805,32,0.5625,0.5394736842105263
LDOS,LEIDOS HOLDINGS INC,65,0.46153846153846156,49,0.4897959183673469,14,0.35714285714285715,0.5384615384615384
AMCR,AMCOR PLC,13,0.46153846153846156,4,0.75,2,0.5,0.5384615384615384
ABMD,ABIOMED INC,93,0.5376344086021505,54,0.5925925925925926,30,0.4666666666666667,0.5376344086021505
HOLX,HOLOGIC INC,108,0.46296296296296297,66,0.5757575757575758,15,0.2,0.537037037037037
WEC,W E C ENERGY GROUP INC,95,0.4631578947368421,81,0.4444444444444444,9,0.3333333333333333,0.5368421052631579
ATO,ATMOS ENERGY CORP,110,0.4636363636363636,66,0.5606060606060606,33,0.24242424242424243,0.5363636363636364
CVX,CHEVRON CORP NEW,112,0.5357142857142857,72,0.5833333333333334,37,0.4594594594594595,0.5357142857142857
NWL,NEWELL BRANDS INC,112,0.4642857142857143,80,0.4625,14,0.21428571428571427,0.5357142857142857
TXN,TEXAS INSTRUMENTS INC,112,0.4642857142857143,84,0.5,12,0.16666666666666666,0.5357142857142857
MTB,M & T BANK CORP,112,0.5357142857142857,66,0.5757575757575758,37,0.4864864864864865,0.5357142857142857
RTX,RAYTHEON TECHNOLOGIES CORP,112,0.4642857142857143,104,0.4807692307692308,2,0.5,0.5357142857142857
PPL,P P L CORP,112,0.4642857142857143,70,0.5714285714285714,34,0.2647058823529412,0.5357142857142857
DHI,D R HORTON INC,112,0.4642857142857143,77,0.4805194805194805,18,0.4444444444444444,0.5357142857142857
